topic,avg_rating,n,std,ratings,freq,pol_points,ME,residuals,comment_length
arts,4.727781521962083,682540,0.881266771828573,[1 4 5 2 3],[  4888   4600 121734   2436   2850],1.9067014387435168,0.002090698618726889,-0.008500563818409246,246.94250886394937
arts-performing-arts,4.703887646362321,152020,0.9110393953633152,[5 1 3 4 2],[26809  1144   758  1084   609],1.894454677016182,0.004579677373560833,-0.015161248971522268,224.65353242994343
music,4.766756483664533,296900,0.8181954992672061,[5 1 2 3 4],[53736  1855   795  1051  1943],1.918491074435837,0.00294306652114076,-0.005822765995933121,203.8502526103065
arts-design,4.8113667691655175,47155,0.7191446782227038,[5 1 3 4 2],[8650  195  145  307  134],1.9224896617537908,0.006490833775586429,-0.012253481775584385,259.8459336231577
education,4.813993535619458,1109155,0.7469979083259214,[5 4 1 3 2],[205725   5006   5886   2930   2284],1.9407206386844038,0.001390181024071939,0.005363391407269269,254.097470596986
society-culture,4.546983981859082,2209370,1.1409282974667687,[5 3 2 1 4],[371234  13617  12604  30237  14182],1.8777479552994745,0.0015044308010808355,0.004814060279564103,240.64629283460897
arts-visual-arts,4.822154105060704,83190,0.6986306216985206,[1 5 4 2 3],[  325 15336   507   212   258],1.9257723284048565,0.0047474472311531,-0.011492753605815587,278.9095444163962
leisure,4.759590405264981,461920,0.8338329281990475,[5 4 1 2 3],[83535  2837  2971  1407  1634],1.9186872185659853,0.0024046050189399587,-0.003951286171093971,244.44119111534465
leisure-hobbies,4.7891896414675985,119515,0.7844962219105867,[5 1 4 3 2],[21865   690   713   339   296],1.929423084968414,0.004447620665771578,-0.00013533526232212267,251.49541898506465
arts-books,4.681932512331363,153065,0.9376745473472734,[5 4 1 3 2],[26653  1309  1235   760   656],1.8861594747329566,0.0046974511298405195,-0.018323627180973467,279.66223499820336
technology,4.529647904992891,239140,1.1424521611473095,[5 4 3 1 2],[39503  2062  1531  3176  1556],1.8603328594128963,0.0045788878032262705,-0.008548086872649074,233.46138245379277
society-culture-personal-journals,4.735194932865444,401805,0.880857852186923,[5 4 2 1 3],[72333  2010  1498  2868  1652],1.9152325132838068,0.002723618357755457,-0.001702648087348324,239.56694167568847
society-culture-relationships,4.4666236142503495,232275,1.2524779005970996,[5 3 4 2 1],[38332  1358  1234  1296  4235],1.887073512000861,0.005093507246047278,0.03292682314684581,248.2432461521903
fiction,4.603626711205226,167645,1.029613113836346,[5 4 2 1 3],[28205  1530   926  1623  1245],1.8524859077216738,0.00492863723617523,-0.0336903188814659,218.05192519908138
fiction-science-fiction,4.565837410221714,48035,1.0419586970256343,[5 2 4 1 3],[7854  342  527  425  459],1.8139897991048195,0.009317935448650476,-0.06335178164529198,229.6070573540127
arts-food,4.781106547475235,82780,0.7989759288707317,[5 1 3 4 2],[15110   485   251   474   236],1.9267939115728436,0.005442758632676504,-0.0008747866741376509,229.1462913747282
education-language-learning,4.668225172994203,26735,0.9480060336583164,[5 3 1 2 4],[4605  142  222  112  266],1.8761922573405647,0.01136368268755841,-0.02508624735988607,252.59285580699458
fiction-drama,4.537887212073074,62950,1.082147271136887,[5 2 4 1 3],[10195   449   711   645   590],1.8141382049245434,0.00845350068946848,-0.05666898392790021,215.16298649722
true-crime,4.1638572746847125,812750,1.446774669907555,[3 2 5 4 1],[  9832   9648 115868   7167  20035],1.7755828975699786,0.003145361006526564,-0.007780968721450288,262.6838572746847
health-fitness,4.788055762721588,871550,0.7986777413084248,[5 1 4 2 3],[160390   5236   3674   2306   2704],1.9346681200160634,0.0016767700899389996,0.005374785852032771,270.91475532097985
health-fitness-nutrition,4.880982481488171,110740,0.5885653307069242,[5 4 2 1 3],[21052   371   320   230   175],1.9529980133646379,0.0034664944398605977,0.001979623980747469,279.70525555354885
history,4.522414026079319,296020,1.1418338250128748,[5 1 3 4 2],[48690  3804  2277  2397  2036],1.8482028241335045,0.004113300781012343,-0.018986935581191355,242.19767245456387
comedy,4.623423818861729,1754240,1.0657876127582218,[5 2 3 4 1],[305352   7280   7889   8935  21392],1.9088123631886174,0.001577154554901732,0.01800783094056002,223.2995570731485
arts-fashion-beauty,4.6497156239545,74725,1.014358650654714,[5 2 3 1 4],[13069   337   393   764   382],1.899297423887588,0.00727288409530755,0.0023462104153177954,252.9162930746069
tv-film,4.518006061854456,849575,1.1719124582156433,[5 4 1 3 2],[140881   6182  12591   5431   4830],1.8712650442868493,0.0024919676495475888,0.005105809134554606,260.27280110643557
society-culture-places-travel,4.759043974294173,138490,0.837032335738742,[5 3 2 1 4],[25067   492   424   901   814],1.9197776012708498,0.004408401272838698,-0.0027331550299112273,255.74034226297928
comedy-comedy-interviews,4.675124707319556,196460,1.001042504654403,[5 4 1 2 3],[34900   890  2134   603   765],1.923063218975873,0.004426531298836317,0.020171693109936495,189.83021989208999
kids-family,4.745690063016862,528430,0.8465855832134258,[5 4 3 1 2],[94463  4150  2109  3617  1347],1.9080767556724638,0.002282575895888066,-0.01131203028702843,270.7648222091857
health-fitness-mental-health,4.835223950415156,256530,0.7029042901660135,[5 4 1 3 2],[48008   982  1148   624   544],1.9459322496394185,0.0027200394601633736,0.00561160819643991,267.3830156317
religion-spirituality,4.832466088806749,733165,0.7221838130224306,[5 1 2 4 3],[137435   3809   1218   2666   1505],1.952984662388412,0.0016530842146206734,0.013308773031019072,264.17449687314587
business,4.839409561074062,1050405,0.702225094949556,[5 4 1 3 2],[197277   3642   4934   2325   1903],1.9514710992426731,0.0013429073361673027,0.010171916601850794,235.55402916018107
news,4.301109929549382,902760,1.379495473966824,[5 2 1 3 4],[137900   6852  20804   7418   7578],1.83790819265364,0.002845654808903013,0.022456445227645228,233.72915835881076
news-business-news,4.614394580863675,29525,1.0442355342928453,[5 4 3 1 2],[5046  218  189  325  127],1.8775613886536833,0.011911092727074402,-0.011132225478415192,205.38696020321763
education-courses,4.764462809917355,47190,0.8161981149426952,[5 1 4 3 2],[8511  289  340  167  131],1.9147065056155965,0.007364083254347467,-0.009071103800216251,265.6902945539309
society-culture-philosophy,4.769980621293088,170290,0.84158374721157,[1 5 4 3 2],[ 1215 31206   718   501   418],1.9372247342768218,0.0039971537900239645,0.012157132505509205,239.55373186916438
leisure-video-games,4.704959656942956,177230,0.9202602135186294,[5 1 4 2 3],[31376  1409  1208   708   745],1.903910173221238,0.004284401063552281,-0.005956374862777114,246.95929018789144
tv-film-film-reviews,4.752083702784182,112780,0.8569332743714603,[5 4 1 2 3],[20425   604   784   366   377],1.9235680085121476,0.005001255621370083,0.0026844729387167643,265.28812732754034
leisure-games,4.776599837558244,116965,0.8013611819814115,[5 1 4 3 2],[21268   692   713   415   305],1.9210020091480358,0.004592492225545162,-0.005613079081223216,270.3042790578378
spirituality,4.85644354351764,231860,0.6635470405344923,[5 1 4 2 3],[43824   951   737   396   464],1.9555550763391703,0.002700889968202573,0.010273570701122337,287.00138014318986
tv-film-film-history,4.671958529078244,30865,0.9509871091006395,[5 4 1 2 3],[5385  188  237  163  200],1.8783411631297586,0.010609369627203873,-0.023810151545667457,257.7019277498785
business-careers,4.89006138610189,269605,0.5654159369711638,[5 1 3 4 2],[51393   739   455   970   364],1.9583835611357356,0.0021342837874615207,0.005242642228723504,247.64060384636784
business-entrepreneurship,4.9083771590937415,401210,0.5380327001046664,[5 1 4 3 2],[77411  1142   922   439   328],1.9734802223274595,0.0016648338139767158,0.01605731450569925,236.68421774133247
science,4.524381533666645,231015,1.1570344614301815,[5 2 1 4 3],[38304  1501  3196  1716  1486],1.8660476592429063,0.004718177718769072,-0.0016020780923009514,263.41025474536286
science-earth-sciences,4.721689059500959,5210,0.9238209413749598,[5 4 1 2 3],[941  18  45  16  22],1.9251439539347408,0.025085169048408427,0.011366289659473505,222.52879078694818
comedy-improv,4.744599079951086,85865,0.9058584265788864,[5 2 1 3 4],[15702   191   769   226   285],1.9459616840388982,0.006058991350454567,0.026827955695369665,218.42962790426833
tv-film-tv-reviews,4.552321552321552,101010,1.13182219845773,[1 5 2 3 4],[ 1349 16991   562   662   638],1.875061875061875,0.0069798182332508,0.0008801256619093145,257.4355014355014
health-fitness-sexuality,4.476195393989466,96830,1.218139901070674,[5 1 2 3 4],[15833  1582   596   673   682],1.8645048022307136,0.007672560014561558,0.008120356075625779,266.90849943199424
news-politics,4.205813564984965,239440,1.451331386868725,[5 1 4 3 2],[35171  6383  2225  2052  2057],1.8248830604744404,0.005813214211984041,0.03171036055914289,243.15630220514535
leisure-home-garden,4.823933975240715,18175,0.7090140284063831,[5 3 4 2 1],[3368   53   93   43   78],1.9334250343878954,0.010307793495421366,-0.004256158063973281,256.9708390646492
leisure-animation-manga,4.810429114611624,9205,0.7276788008881808,[5 2 1 4 3],[1692   26   40   55   28],1.9255839217816404,0.014865376651467374,-0.0089400103386712,254.78381314502988
fiction-comedy-fiction,4.834667790420003,35595,0.6852041332460659,[5 4 3 1 2],[6623  173  106  141   76],1.935243714004776,0.007118255402609918,-0.004946904482844072,205.65823851664558
christianity,4.823247356412365,431705,0.7464146466801089,[5 4 2 3 1],[80735  1582   663   877  2484],1.953683649714504,0.0022265615473238683,0.016162979792203602,259.23031931527316
government,4.43010266675276,77435,1.2607921446347168,[5 1 2 4 3],[12383  1391   516   680   517],1.8560082649964487,0.008880203821275068,0.01039969748791747,243.27784593530058
sports,4.612250937629831,878545,1.0711855508102375,[4 5 1 2 3],[  5227 151612  10753   3658   4459],1.8986790659556425,0.0022399111476438674,0.010486607661660985,208.35758555338657
music-music-commentary,4.823374050841862,60580,0.7289479924532869,[5 1 4 3 2],[11281   301   262   142   130],1.944206008583691,0.005804702959482016,0.006655719155683304,216.55257510729615
business-marketing,4.937095153971388,144345,0.4179029343911426,[5 4 1 2 3],[28012   408   201   108   140],1.9724271710138903,0.0021558703479798292,0.008290370430160898,246.2300391423326
music-music-interviews,4.799818080044781,71460,0.7743744045192125,[5 4 3 2 1],[13179   351   183   172   407],1.9377973691575707,0.005677636377761609,0.005754158566699585,201.04876854184158
education-how-to,4.800638451240861,97110,0.7696912870334565,[5 1 4 3 2],[17937   512   402   291   280],1.9349191638348264,0.004840973266193703,0.002684161154745901,243.69467614045928
science-social-sciences,4.420597355965399,61270,1.261481988195267,[1 5 4 2 3],[1047 9763  483  507  454],1.8451118002284967,0.00998861340643909,0.0017254504467751897,245.5674065611229
society-culture-documentary,4.313421405322612,156690,1.3347634365378647,[5 1 4 2 3],[23688  3060  1402  1498  1690],1.799604314251069,0.00660893913362768,-0.018725695687166644,258.1249601123237
business-management,4.867669814844459,93705,0.6233380289377094,[5 4 3 1 2],[17740   301   228   307   165],1.95080305213169,0.003991079069205084,0.002896990631502172,233.44127848033722
news-tech-news,4.409090909090909,45210,1.2606446885086204,[5 1 2 3 4],[7111  764  388  344  435],1.8328909533289095,0.0116204657727582,-0.007805339200703809,235.22981641229816
education-self-improvement,4.876771096853628,519805,0.6216865073223652,[5 4 2 3 1],[99133  1390   653   839  1946],1.9642077317455584,0.0016900490393647071,0.014173909178960997,252.47221554236685
sports-wilderness,4.7996786779894425,108925,0.7722463128551824,[5 3 1 4 2],[20096   335   604   486   264],1.9348175350011476,0.004586064411508079,0.0028069147932168192,223.46720220335092
health-fitness-alternative-health,4.790271560728141,167550,0.7904236693731123,[5 4 1 2 3],[30812   754   975   436   533],1.932676812891674,0.003784737922128319,0.002865454044459481,276.7915547597732
health-fitness-medicine,4.803187120092,60870,0.75516056778642,[5 4 1 3 2],[11211   299   307   202   155],1.9295219319862,0.005999095070662937,-0.0033089162403827643,275.73788401511416
business-investing,4.681912782537148,206610,0.9788561554498272,[5 1 2 3 4],[36664  2010   799   858   991],1.9151541551715794,0.004220766222541523,0.010675665826289649,241.54508494264556
science-natural-sciences,4.4763779527559056,50800,1.201472632677486,[5 3 2 4 1],[8257  375  393  383  752],1.8498031496062992,0.010447926715985507,-0.006623976408084209,257.63129921259844
science-nature,4.800247754722824,16145,0.7663081512394355,[5 3 1 2 4],[2976   48   84   46   75],1.9327965314338804,0.011820409207485111,0.0006528685056086392,252.41901517497678
tv-film-after-shows,4.391995291347851,135920,1.3099218726758612,[2 1 5 4 3],[  917  2729 21635   945   958],1.8610211889346675,0.006963888388852904,0.024321628931664563,277.4755738669806
sports-soccer,4.711517952364024,28130,0.9293180299730872,[5 1 2 3 4],[5032  243   94  112  145],1.9177035193743335,0.01085994405634756,0.0063037273314010545,203.71809456096693
leisure-automotive,4.702031877357343,41095,0.924927271297819,[5 1 3 2 4],[7281  323  190  176  249],1.9020562112179098,0.008942546011014695,-0.007125860172930043,210.11242243581944
kids-family-pets-animals,4.855482566953007,9895,0.6533112356030736,[5 4 1 2 3],[1860   45   40   13   21],1.9494694290045478,0.012872423483646287,0.004412587157589742,245.91965639211722
judaism,4.778606965174129,14070,0.8470594101870635,[1 5 2 4 3],[ 114 2596   20   61   23],1.954868514570007,0.013996353856507712,0.027784186074146566,219.91755508173418
religion,4.818252730109204,19230,0.7282928446639793,[5 4 1 2 3],[3559  105   92   46   44],1.937857514300572,0.010293533731301747,0.0015045228853680648,265.4430577223089
sports-football,4.6511601963409195,179280,1.0114900984770145,[2 5 4 3 1],[  686 31286  1082   920  1882],1.8993752788933511,0.004682133636218953,0.0020863432322357767,226.70917001338688
kids-family-parenting,4.796848574846347,121215,0.7962519766850698,[5 1 4 3 2],[22473   768   415   323   264],1.9453450480551087,0.004482501376353038,0.013996069061650074,272.27867838138843
health-fitness-fitness,4.861337554412347,126350,0.6504732316060663,[5 2 1 3 4],[23937   232   478   273   350],1.9553620894341115,0.0035866574201830525,0.008936427859586926,273.9521962801741
news-entertainment-news,4.654456654456655,118755,1.0310967610440822,[5 3 1 2 4],[20973   502  1365   416   495],1.91937181592354,0.005864372677099522,0.02131221133593253,210.93010820597027
news-daily-news,3.9652029274783764,75150,1.5579470500362549,[5 2 3 4 1],[9717  903 1066  888 2456],1.7389886892880906,0.011138745770624991,0.002067619212930527,244.3596141051231
kids-family-stories-for-kids,4.735020163448842,140105,0.8421196097481849,[4 5 2 1 3],[ 1412 24693   323   929   664],1.8906891260126333,0.004409557948875223,-0.026205176547656528,281.1336854501981
tv-film-film-interviews,4.773748128431209,30055,0.8375143502760946,[5 1 4 2 3],[5525  208  112   84   82],1.940109798702379,0.009468517408723667,0.014161402884926844,234.74347030444184
music-music-history,4.752938465084121,21695,0.841309303812126,[5 4 2 1 3],[3909  137   67  141   85],1.9138050241991242,0.011194996328259299,-0.007278343655188868,243.85388338326803
science-life-sciences,4.619645494830133,6770,1.0826677449548752,[5 4 3 2 1],[1178   40   25   19   92],1.9194977843426884,0.02578985824723652,0.029576574989429005,231.27991137370753
comedy-stand-up,4.816260439747742,29335,0.7791742113847673,[5 2 1 4 3],[5502   34  198   82   51],1.9628430202829386,0.00891640147105301,0.026955800377707506,180.7707516618374
leisure-aviation,4.82992125984252,9525,0.6691140725571036,[5 1 4 3 2],[1763   26   44   40   32],1.9181102362204725,0.013437416010375501,-0.020970705305911164,277.11181102362207
sports-golf,4.779472044597475,30495,0.8195422102190995,[5 3 2 1 4],[5599   96   70  203  131],1.9355632070831283,0.009198247664057314,0.0082766342974534,195.8206263321856
business-non-profit,4.901167315175098,12850,0.5589374640665549,[5 2 1 3 4],[2471   15   39    8   37],1.9735408560311285,0.009664062886774481,0.017803515711784623,207.31322957198444
islam,4.824821852731591,8420,0.736446194074701,[3 5 1 4 2],[  17 1570   48   39   10],1.950712589073634,0.015730157365883318,0.01282382244101532,177.04750593824227
news-sports-news,4.479803462263612,87515,1.2150057450076728,[1 5 4 2 3],[ 1447 14309   660   483   604],1.8656801691138662,0.008049801549505924,0.00845220364018795,204.6316631434611
sports-basketball,4.61247574161353,90175,1.0734229948505727,[5 3 1 2 4],[15590   468  1112   370   495],1.9001386193512615,0.0070060931953726,0.011893604817004633,200.82046021624618
sports-baseball,4.648123393316196,48625,1.0099697494478737,[5 2 1 3 4],[8470  229  485  254  287],1.8947043701799486,0.008976905427345897,-0.0018746005294321133,217.83856041131105
sports-fantasy-sports,4.628656420426376,110935,1.0367454530178246,[5 1 4 3 2],[19179  1196   684   613   515],1.8907017622932347,0.006100788039011535,-0.0013260839752069487,211.02397800513813
kids-family-education-for-kids,4.713295579410024,59155,0.8690578133811349,[5 4 3 1 2],[10305   648   294   404   180],1.8803144281971094,0.007003272579614555,-0.03150094987153529,241.8505620826642
science-astronomy,4.522222222222222,4950,1.1742227651227157,[5 3 2 4 1],[826  28  31  32  73],1.8797979797979798,0.03271116317919182,0.012653061324232828,226.6
science-physics,4.635775862068965,2320,1.0079919017036396,[5 2 1 4 3],[398  10  23  19  14],1.8771551724137931,0.04101674016509939,-0.01653710648363571,249.32543103448276
sports-running,4.891992853662498,30785,0.5550973424147146,[5 4 2 3 1],[5875   92   41   73   76],1.9546857235666721,0.006200799090258621,0.0010932527274867265,249.93064804287803
sports-wrestling,4.578386605783866,52560,1.1313729283022398,[5 1 3 2 4],[9036  754  238  228  256],1.908675799086758,0.009672220649467414,0.02840038003727252,214.74895357686452
buddhism,4.773038842345773,6565,0.7738911557569993,[5 2 4 1 3],[1180   23   51   30   29],1.8994668697638994,0.01872020538732781,-0.02631570421482543,226.3145468392993
sports-swimming,4.892307692307693,520,0.5298207802376175,[5 4 2 1],[123   4   2   1],1.9538461538461538,0.04553815249247062,0.0001800778367548883,213.06923076923076
sports-tennis,4.567986230636833,2905,1.0450807180363797,[5 3 1 2 4],[477  30  27  18  29],1.8158347676419966,0.03800361043847512,-0.06200917930371097,258.75731497418246
sports-hockey,4.546756756756757,18500,1.142887651554594,[1 5 4 3 2],[ 254 3113  111  116  106],1.8786486486486487,0.016468944545252898,0.005767875894980623,218.5764864864865
sports-volleyball,4.864077669902913,412,0.5405596468767013,[5 3 4 1],[95  3  4  1],1.9029126213592233,0.05219670702848804,-0.04415364348991879,222.3398058252427
sports-rugby,4.9880239520958085,334,0.1087778570334428,[5 4],[165   2],1.9880239520958083,0.011665822291014781,0.01198066254722785,219.92814371257484
sports-cricket,4.7976190476190474,336,0.6862555733967782,[5 4 3 1],[74  7  1  2],1.8928571428571428,0.07337774090278996,-0.03867196262474115,236.53571428571428
news-news-commentary,4.492889258950874,150125,1.2228565928543276,[5 2 3 1 4],[24931   777   790  2596   931],1.8904912572855954,0.006185817603509412,0.030204003165981597,232.29485428809326
hinduism,,,,,,,,,216.38738738738738
leisure-crafts,,,,,,,,,240.62944785276073
science-chemistry,,,,,,,,,236.59876543209876
science-mathematics,,,,,,,,,210.5
